COVID19 : 36
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 179
COVID19 : 37
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 180
COVID19 : 37
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 181
COVID19 : 37
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 182
COVID19 : 37
coronavirus : 10
Covid19 : 6

The number of tweets with tags from the beginning: 183
COVID19 : 36
coronavirus : 10
Covid19 : 6

The number of tweets with tags from the beginning: 184
COVID19 : 36
coronavirus : 10
Covid19 : 6

The number of tweets with tags from the beginning: 185
COVID19 : 37
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 186
COVID19 : 38
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 187
COVID19 : 39
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 188
COVID19 : 40
coronavirus : 9
Covid19 : 6

The number of tweets with tags from the beginning: 189
COVID19 : 40
coronavirus : 8
Covid19 : 6

The number of tweets with tags from the beginning: 190
COVID19 : 41
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 191
COVID19 : 41
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 192
COVID19 : 41
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 193
COVID19 : 40
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 194
COVID19 : 39
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 195
COVID19 : 39
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 196
COVID19 : 39
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 197
COVID19 : 39
Covid19 : 6
coronavirus : 6
Coronavirus : 5

The number of tweets with tags from the beginning: 198
COVID19 : 39
Covid19 : 6
Coronavirus : 5
coronavirus : 5

The number of tweets with tags from the beginning: 199
COVID19 : 39
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 200
COVID19 : 38
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 201
COVID19 : 38
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 202
COVID19 : 38
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 203
COVID19 : 38
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 204
COVID19 : 37
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 205
COVID19 : 36
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 206
COVID19 : 34
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 207
COVID19 : 35
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 208
COVID19 : 34
Coronavirus : 5
Covid19 : 5
coronavirus : 5
WATCH : 4

The number of tweets with tags from the beginning: 209
COVID19 : 34
coronavirus : 6
Coronavirus : 5
Covid19 : 5

The number of tweets with tags from the beginning: 210
COVID19 : 34
Covid19 : 6
Coronavirus : 5
coronavirus : 5

The number of tweets with tags from the beginning: 211
COVID19 : 33
Covid19 : 6
Coronavirus : 5
coronavirus : 5

The number of tweets with tags from the beginning: 212
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 213
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 214
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 215
COVID19 : 34
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 216
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 217
COVID19 : 32
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 218
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 219
COVID19 : 33
Covid19 : 5
coronavirus : 5
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 220
COVID19 : 34
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 221
COVID19 : 33
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 222
COVID19 : 33
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 223
COVID19 : 33
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 224
COVID19 : 33
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 225
COVID19 : 33
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 226
COVID19 : 34
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 227
COVID19 : 34
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 228
COVID19 : 34
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 229
COVID19 : 35
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 230
COVID19 : 36
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 231
COVID19 : 36
coronavirus : 6
Covid19 : 5

The number of tweets with tags from the beginning: 232
COVID19 : 36
Covid19 : 6
coronavirus : 6
Coronavirus : 4
WATCH : 4
covid19 : 4

The number of tweets with tags from the beginning: 233
COVID19 : 37
Covid19 : 6
coronavirus : 6
Coronavirus : 5

The number of tweets with tags from the beginning: 234
COVID19 : 37
Covid19 : 6
coronavirus : 6
Coronavirus : 5

The number of tweets with tags from the beginning: 235
COVID19 : 37
Covid19 : 6
Coronavirus : 5
coronavirus : 5
covid19 : 5

The number of tweets with tags from the beginning: 236
COVID19 : 36
Covid19 : 6
Coronavirus : 5
covid19 : 5

The number of tweets with tags from the beginning: 237
COVID19 : 36
Covid19 : 7
Coronavirus : 5
covid19 : 5

The number of tweets with tags from the beginning: 238
COVID19 : 37
Covid19 : 7
Coronavirus : 5
covid19 : 5

The number of tweets with tags from the beginning: 239
COVID19 : 37
Covid19 : 7
coronavirus : 5
covid19 : 5

The number of tweets with tags from the beginning: 240
COVID19 : 37
Covid19 : 7
coronavirus : 6

The number of tweets with tags from the beginning: 241
COVID19 : 38
Covid19 : 7
coronavirus : 6

The number of tweets with tags from the beginning: 242
COVID19 : 36
Covid19 : 7
coronavirus : 6

The number of tweets with tags from the beginning: 243
COVID19 : 35
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 244
COVID19 : 36
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 245
COVID19 : 35
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 246
COVID19 : 35
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 247
COVID19 : 36
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 248
COVID19 : 36
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 249
COVID19 : 37
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 250
COVID19 : 38
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 251
COVID19 : 37
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 252
COVID19 : 38
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 253
COVID19 : 38
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 254
COVID19 : 38
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 255
COVID19 : 37
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 256
COVID19 : 37
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 257
COVID19 : 36
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 258
COVID19 : 37
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 259
COVID19 : 38
Covid19 : 7
coronavirus : 7
covid19 : 5

The number of tweets with tags from the beginning: 260
COVID19 : 39
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 261
COVID19 : 38
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 262
COVID19 : 38
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 263
COVID19 : 38
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 264
COVID19 : 38
coronavirus : 7
Covid19 : 6

The number of tweets with tags from the beginning: 265
COVID19 : 38
coronavirus : 8
Covid19 : 6

The number of tweets with tags from the beginning: 266
COVID19 : 38
coronavirus : 8
Covid19 : 5

The number of tweets with tags from the beginning: 267
COVID19 : 39
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 268
COVID19 : 38
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 269
COVID19 : 39
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 270
COVID19 : 39
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 271
COVID19 : 39
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 272
COVID19 : 40
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 273
COVID19 : 40
coronavirus : 8
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 274
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 275
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 276
COVID19 : 40
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 277
COVID19 : 40
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 278
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 279
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 280
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 281
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 282
COVID19 : 43
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 283
COVID19 : 43
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 284
COVID19 : 42
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 285
COVID19 : 42
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 286
COVID19 : 43
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 287
COVID19 : 43
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 288
COVID19 : 43
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 289
COVID19 : 42
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 290
COVID19 : 41
coronavirus : 7
China : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 291
COVID19 : 40
coronavirus : 7
China : 4
Coronavirus : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 292
COVID19 : 40
coronavirus : 7
China : 4
Coronavirus : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 293
COVID19 : 40
coronavirus : 7
China : 4
Coronavirus : 4
Covid19 : 4
covid19 : 4

The number of tweets with tags from the beginning: 294
COVID19 : 41
coronavirus : 7
China : 4
Coronavirus : 4
WATCH : 4
covid19 : 4

The number of tweets with tags from the beginning: 295
COVID19 : 40
coronavirus : 8
China : 4
Coronavirus : 4
WATCH : 4
covid19 : 4

The number of tweets with tags from the beginning: 296
COVID19 : 39
coronavirus : 8
China : 4
Coronavirus : 4
WATCH : 4
covid19 : 4

The number of tweets with tags from the beginning: 297
COVID19 : 39
coronavirus : 7
China : 4
Coronavirus : 4
WATCH : 4
covid19 : 4

The number of tweets with tags from the beginning: 298
COVID19 : 40
coronavirus : 8
China : 4
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 299
COVID19 : 40
coronavirus : 8
China : 4
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 300
COVID19 : 40
coronavirus : 9
China : 4
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 301
COVID19 : 41
coronavirus : 9
Coronavirus : 4
WATCH : 4

The number of tweets with tags from the beginning: 302
COVID19 : 40
coronavirus : 9
Coronavirus : 5

The number of tweets with tags from the beginning: 303
COVID19 : 40
coronavirus : 9
Coronavirus : 5

The number of tweets with tags from the beginning: 304
COVID19 : 40
coronavirus : 9
Coronavirus : 5

The number of tweets with tags from the beginning: 305
COVID19 : 39
coronavirus : 9
Coronavirus : 5

The number of tweets with tags from the beginning: 306
COVID19 : 40
coronavirus : 9
Coronavirus : 5

The number of tweets with tags from the beginning: 307
COVID19 : 40
coronavirus : 10
Coronavirus : 5

